# registry.cpython-313.pyc filename=webview\free_protocol\registry.py
# co_names=('__doc__', '__future__', 'annotations', 'json', 'os', 're', 'time', 'dataclasses', 'asdict', 'dataclass', 'field', 'pathlib', 'Path', 'typing', 'Any', 'Optional', '__file__', 'resolve', 'parents', 'ROOT', 'default_data_dir', 'DEFAULT_DATA', 'DEFAULT_PROFILES', 'environ', 'get', 'DEFAULT_COOKIE_POOL', '_now_iso', 'safe_account_id', 'ClientProfile', 'ProtocolSnapshot', 'AccountRecord', 'AccountRegistry')

STR 'Persistent account + protocol snapshot store (dola-free DataFolder style).'
STR 'DOLA_DATA_DIR'
STR 'LOCALAPPDATA'
STR 'dola-cli'
STR 'data'
<module>.NAME os
<module>.NAME environ
<module>.NAME get
<module>.NAME Path
<module>.NAME ROOT
<module>.VAR env
<module>.VAR local
STR 'profiles'
STR 'DOLA_ACCOUNT_POOL'
STR 'G:\\cookies\\dola'
STR '%Y-%m-%dT%H:%M:%S'
<module>.NAME time
<module>.NAME strftime
STR '[^a-zA-Z0-9._-]+'
STR '_'
STR ''
STR 'acc_'
<module>.NAME re
<module>.NAME sub
<module>.NAME strip
<module>.NAME int
<module>.NAME time
<module>.VAR name
<module>.VAR s
STR 'ClientProfile'
STR 'Browser fingerprint fields mirrored from free tool ClientProfile.'
STR ''
STR 'str'
STR 'userAgent'
STR 'zh-CN'
STR 'language'
STR 'Win32'
STR 'platform'
STR 'secChUa'
STR '"Windows"'
STR 'secChUaPlatform'
STR '?0'
STR 'secChUaMobile'
STR 'web'
STR 'webPlatform'
STR 'doubaoDevicePlatform'
STR 'clientPlatform'
STR 'deviceId'
STR 'webId'
STR 'teaUuid'
STR 'fp'
STR 'sysRegion'
STR 'runtimeVersion'
STR 'region'
STR 'timeZone'
STR 'chromiumVersion'
STR 'capturedAt'
<module>.ClientProfile.NAME __dataclass_fields__
<module>.ClientProfile.NAME values
<module>.ClientProfile.NAME name
<module>.ClientProfile.NAME items
<module>.ClientProfile.VAR cls
<module>.ClientProfile.VAR data
<module>.ClientProfile.VAR f
<module>.ClientProfile.VAR known
<module>.ClientProfile.VAR k
<module>.ClientProfile.VAR v
<module>.NAME __name__
<module>.NAME __module__
<module>.NAME __qualname__
<module>.NAME __firstlineno__
<module>.NAME __doc__
<module>.NAME userAgent
<module>.NAME __annotations__
<module>.NAME language
<module>.NAME platform
<module>.NAME secChUa
<module>.NAME secChUaPlatform
<module>.NAME secChUaMobile
<module>.NAME webPlatform
<module>.NAME doubaoDevicePlatform
<module>.NAME clientPlatform
<module>.NAME deviceId
<module>.NAME webId
<module>.NAME teaUuid
<module>.NAME fp
<module>.NAME sysRegion
<module>.NAME runtimeVersion
<module>.NAME region
<module>.NAME timeZone
<module>.NAME chromiumVersion
<module>.NAME capturedAt
<module>.NAME classmethod
<module>.NAME from_dict
<module>.NAME __static_attributes__
STR 'ClientProfile'
STR 'ProtocolSnapshot'
STR 'Captured network templates used to replay video generation.'
