# result_watch.cpython-313.pyc filename=webview\free_protocol\result_watch.py
# co_names=('__doc__', '__future__', 'annotations', 'argparse', 'hashlib', 'json', 'os', 're', 'time', 'pathlib', 'Path', 'typing', 'Any', 'webview', 'free_protocol.registry', 'AccountRegistry', 'free_protocol.video_api', 'download_url', 'gui_lock', 'acquire_gui_lock', 'release_gui_lock', '__file__', 'resolve', 'parent', 'SCRIPTS', 'read_text', 'CORE_JS', '_state', 'watch', 'main', '__name__', 'SystemExit')

STR "Read-only Dola conversation watcher for an already accepted video task.\n\nThis module never touches the chat composer.  It opens the accepted\nconversation in the account's existing WebView2 profile, waits for the exact\nmessage's vid, resolves the no-watermark URL with the page's read-only helper,\nand downloads it.\n"
STR 'scripts'
STR 'dola_core.js'
STR 'utf-8'
STR "\n(() => {\n  const messageId = %s;\n  const html = String(document.documentElement && document.documentElement.innerHTML || '');\n  const body = String(document.body && document.body.innerText || '').replace(/\\s+/g, ' ').slice(0, 500);\n  const mapped = typeof window.__dolaGetVidByMessageId === 'function'\n    ? window.__dolaGetVidByMessageId(messageId) : null;\n  const vids = [];\n  const matches = html.match(/\\bv0[A-Za-z0-9_-]{6,}\\b/g) || [];\n  [mapped].concat(matches).forEach(value => {\n    value = String(value || '');\n    if (value && !vids.includes(value)) vids.push(value);\n  });\n  let url = '';\n  if (vids[0] && typeof window.__dolaResolveVideoUrl === 'function') {\n    try { url = String(window.__dolaResolveVideoUrl(vids[0]) || ''); } catch (_) {}\n  }\n  return { href: location.href, title: document.title, body, vids, url, ready: !!url };\n})()\n"
<module>.NAME json
<module>.NAME dumps
<module>.NAME evaluate_js
<module>.NAME isinstance
<module>.NAME dict
<module>.VAR window
<module>.VAR message_id
<module>.VAR script
<module>.VAR value
STR 'https://www.dola.com/chat/'
STR 'window'
STR ''
STR 'Boolean(window.__dolaCoreLoaded)'
STR 'href='
STR 'href'
STR ' vids='
STR 'vids'
STR ' ready='
STR 'ready'
STR '[result_watch] '
STR 'url'
STR 'dola_'
STR '_'
STR '.mp4'
STR '16:9'
STR '%Y-%m-%dT%H:%M:%S'
STR '_result.json'
STR '\n'
STR 'utf-8'
STR 'manifestFile'
STR '[result_watch] pending: '
STR ': '
STR 'timeout waiting for video result'
STR 'error'
<module>.watch.NAME time
<module>.watch.NAME evaluate_js
<module>.watch.NAME CORE_JS
<module>.watch.NAME _state
<module>.watch.NAME get
<module>.watch.NAME len
<module>.watch.NAME bool
<module>.watch.NAME print
<module>.watch.NAME str
<module>.watch.NAME mkdir
<module>.watch.NAME download_url
<module>.watch.NAME hashlib
<module>.watch.NAME sha256
<module>.watch.NAME read_bytes
<module>.watch.NAME hexdigest
<module>.watch.NAME resolve
<module>.watch.NAME stat
<module>.watch.NAME st_size
<module>.watch.NAME strftime
<module>.watch.NAME write_text
<module>.watch.NAME json
<module>.watch.NAME dumps
<module>.watch.NAME update
<module>.watch.NAME Exception
<module>.watch.NAME type
<module>.watch.NAME __name__
<module>.watch.NAME sleep
<module>.watch.NAME destroy
<module>.watch.VAR window
<module>.watch.VAR deadline
<module>.watch.VAR last_summary
<module>.watch.VAR state
<module>.watch.VAR summary
<module>.watch.VAR vid
<module>.watch.VAR video
<module>.watch.VAR digest
<module>.watch.VAR manifest
<module>.watch.VAR manifest_path
<module>.watch.VAR exc
<module>.watch.FREE account_id
<module>.watch.FREE conversation_id
<module>.watch.FREE holder
<module>.watch.FREE message_id
<module>.watch.FREE out_dir
<module>.watch.FREE prompt
<module>.watch.FREE result
<module>.watch.FREE timeout
STR 'result-watch:'
STR 'Dola result — '
STR ' — READ ONLY'
STR 'window'
<module>.NAME AccountRegistry
<module>.NAME load
<module>.NAME Path
<module>.NAME profilePath
<module>.NAME acquire_gui_lock
<module>.NAME webview
<module>.NAME create_window
<module>.NAME start
<module>.NAME str
<module>.NAME release_gui_lock
<module>.VAR account_id
<module>.VAR conversation_id
<module>.VAR message_id
<module>.VAR out_dir
<module>.VAR timeout
<module>.VAR prompt
<module>.VAR registry
<module>.VAR record
<module>.VAR profile
<module>.VAR url
<module>.VAR after_start
<module>.VAR window
STR '--account'
STR '--conversation'
STR '--message'
STR '--out'
STR '--timeout'
STR '--prompt'
STR ''
STR 'outputFile'
<module>.NAME argparse
<module>.NAME ArgumentParser
<module>.NAME add_argument
<module>.NAME float
<module>.NAME parse_args
<module>.NAME watch
<module>.NAME account
<module>.NAME conversation
<module>.NAME message
<module>.NAME Path
<module>.NAME out
<module>.NAME timeout
<module>.NAME prompt
<module>.NAME print
<module>.NAME json
<module>.NAME dumps
<module>.NAME get
<module>.VAR parser
<module>.VAR args
<module>.VAR result
STR '__main__'
NAME __doc__
NAME __future__
NAME annotations
NAME argparse
NAME hashlib
NAME json
NAME os
NAME re
NAME time
NAME pathlib
NAME Path
NAME typing
NAME Any
NAME webview
NAME free_protocol.registry
NAME AccountRegistry
NAME free_protocol.video_api
NAME download_url
NAME gui_lock
NAME acquire_gui_lock
NAME release_gui_lock
NAME __file__
NAME resolve
NAME parent
NAME SCRIPTS
NAME read_text
NAME CORE_JS
NAME _state
NAME watch
NAME main
NAME __name__
NAME SystemExit
