# template_patch.cpython-313.pyc filename=E:\projectHome\media-cli\dola\webview\free_protocol\template_patch.py
# co_names=('__doc__', '__future__', 'annotations', 'copy', 'json', 're', 'uuid', 'typing', 'Any', 'Optional', '_walk', '_parse_ability_param', '_set_ability_param', '_replace_prompt_text', '_refresh_ids', 'patch_completion_template', 'cookies_to_header', 'build_browser_headers', 'extract_vids_from_text')

STR 'Patch captured /chat/completion templates for replay (dola-free style).'
<module>.NAME isinstance
<module>.NAME list
<module>.NAME _walk
<module>.NAME dict
<module>.NAME values
<module>.VAR obj
<module>.VAR visit
<module>.VAR depth
<module>.VAR item
<module>.VAR value
STR 'ability_param'
<module>.NAME get
<module>.NAME isinstance
<module>.NAME str
<module>.NAME json
<module>.NAME loads
<module>.NAME Exception
<module>.NAME dict
<module>.VAR ability
<module>.VAR param
<module>.VAR as_string
STR 'ability_param'
<module>.NAME json
<module>.NAME dumps
<module>.VAR ability
<module>.VAR param
<module>.VAR as_string
STR '{'
STR 'content'
STR 'type'
STR 'text'
<module>.NAME isinstance
<module>.NAME str
<module>.NAME strip
<module>.NAME len
<module>.NAME lstrip
<module>.NAME startswith
<module>.NAME get
<module>.NAME list
<module>.NAME dict
<module>.VAR obj
<module>.VAR prompt
<module>.VAR changed
<module>.VAR key
<module>.VAR parts
<module>.VAR part
<module>.NAME list
<module>.NAME items
<module>.NAME lower
<module>.NAME isinstance
<module>.NAME str
<module>.NAME uuid
<module>.NAME uuid4
<module>.NAME isdigit
<module>.NAME len
<module>.NAME hex
<module>.VAR obj
<module>.VAR key
<module>.VAR value
<module>.VAR lk
STR '9:16'
STR ''
STR 'Return {body: str, meta: dict} with patched completion payload.'
STR 'chat_ability'
STR 'duration'
STR 'abilityPatched'
STR 'ratio'
STR 'model'
STR 'promptReplaced'
<module>.patch_completion_template.NAME isinstance
<module>.patch_completion_template.NAME dict
<module>.patch_completion_template.NAME _parse_ability_param
<module>.patch_completion_template.NAME int
<module>.patch_completion_template.NAME _set_ability_param
<module>.patch_completion_template.NAME list
<module>.patch_completion_template.NAME _replace_prompt_text
<module>.patch_completion_template.NAME _refresh_ids
<module>.patch_completion_template.VAR node
<module>.patch_completion_template.VAR ability
<module>.patch_completion_template.VAR param
<module>.patch_completion_template.VAR as_string
<module>.patch_completion_template.VAR rk
<module>.patch_completion_template.VAR key
<module>.patch_completion_template.FREE aspect_ratio
<module>.patch_completion_template.FREE clear_attachments
<module>.patch_completion_template.FREE duration
<module>.patch_completion_template.FREE meta
<module>.patch_completion_template.FREE model
<module>.patch_completion_template.FREE prompt
STR 'duration'
STR 'ratio'
<module>.patch_completion_template.NAME isinstance
<module>.patch_completion_template.NAME int
<module>.patch_completion_template.NAME float
<module>.patch_completion_template.NAME str
<module>.patch_completion_template.VAR node
<module>.patch_completion_template.FREE aspect_ratio
<module>.patch_completion_template.FREE duration
<module>.NAME json
<module>.NAME loads
<module>.NAME _walk
<module>.NAME dumps
<module>.VAR template_json
<module>.VAR prompt
<module>.VAR duration
<module>.VAR aspect_ratio
<module>.VAR model
<module>.VAR clear_attachments
<module>.VAR payload
<module>.VAR visit
<module>.VAR force_duration
<module>.VAR body
STR 'name'
STR ''
STR 'value'
STR '='
STR '; '
<module>.NAME str
<module>.NAME get
<module>.NAME strip
<module>.NAME append
<module>.NAME join
<module>.VAR cookies
<module>.VAR parts
<module>.VAR c
<module>.VAR name
<module>.VAR value
STR 'application/json'
STR 'https://www.dola.com/chat'
STR 'userAgent'
STR 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36 Edg/122.0.0.0'
STR 'application/json, text/plain, */*'
STR 'https://www.dola.com'
STR 'empty'
STR 'cors'
STR 'same-origin'
STR 'language'
STR 'accept-language'
STR 'secChUa'
STR 'sec-ch-ua'
STR 'secChUaPlatform'
STR 'sec-ch-ua-platform'
STR 'secChUaMobile'
STR 'sec-ch-ua-mobile'
STR 'cookie'
<module>.NAME get
<module>.NAME str
<module>.NAME items
<module>.NAME lower
<module>.VAR cookie_header
<module>.VAR client_profile
<module>.VAR content_type
<module>.VAR referer
<module>.VAR extra
<module>.VAR profile
<module>.VAR ua
<module>.VAR headers
<module>.VAR key
<module>.VAR value
<module>.VAR lk
STR '\\bv0[a-zA-Z0-9_-]{6,}\\b'
<module>.NAME re
<module>.NAME findall
<module>.NAME set
<module>.NAME add
<module>.NAME append
<module>.VAR text
<module>.VAR found
<module>.VAR out
<module>.VAR seen
<module>.VAR vid
NAME __doc__
NAME __future__
NAME annotations
NAME copy
NAME json
NAME re
NAME uuid
NAME typing
NAME Any
NAME Optional
NAME _walk
NAME _parse_ability_param
NAME _set_ability_param
NAME _replace_prompt_text
NAME _refresh_ids
NAME patch_completion_template
NAME cookies_to_header
NAME build_browser_headers
NAME extract_vids_from_text
