# cdp_result_watch.cpython-313.pyc filename=webview\free_protocol\cdp_result_watch.py
# co_names=('__doc__', '__future__', 'annotations', 'argparse', 'hashlib', 'json', 'os', 're', 'socket', 'sys', 'threading', 'time', 'urllib.request', 'urllib', 'pathlib', 'Path', 'typing', 'Any', 'urllib.parse', 'urlsplit', 'environ', 'get', 'TEMP_TOOLS', 'path', 'insert', 'str', 'websocket', 'webview', 'free_protocol.registry', 'AccountRegistry', 'free_protocol.video_api', 'client_profile_dict', 'download_url', 'load_account_cookies', 'pick_best_video_url', 'resolve_play_info', 'free_protocol.template_patch', 'cookies_to_header', '_free_loopback_port', '_targets', '_collect_url_strings', '_find_values', '_inspect_body', '_extract_reply_text', 'capture_and_download', 'main', '__name__', 'SystemExit')

STR 'Capture an existing Dola result through WebView2 CDP, read-only.'
STR 'TEMP'
STR '.'
STR 'dola-cdp-tools'
<module>.NAME socket
<module>.NAME AF_INET
<module>.NAME SOCK_STREAM
<module>.NAME bind
<module>.NAME int
<module>.NAME getsockname
<module>.VAR sock
STR 'http://127.0.0.1:'
STR '/json/list'
STR 'utf-8'
<module>.NAME urllib
<module>.NAME request
<module>.NAME urlopen
<module>.NAME json
<module>.NAME loads
<module>.NAME read
<module>.NAME decode
<module>.NAME isinstance
<module>.NAME list
<module>.VAR port
<module>.VAR response
<module>.VAR value
<module>.NAME isinstance
<module>.NAME str
<module>.NAME strip
<module>.NAME len
<module>.NAME append
<module>.NAME dict
<module>.NAME values
<module>.NAME _collect_url_strings
<module>.NAME list
<module>.VAR value
<module>.VAR urls
<module>.VAR depth
<module>.VAR candidate
<module>.VAR item
STR 'url'
STR '{['
<module>.NAME isinstance
<module>.NAME dict
<module>.NAME items
<module>.NAME str
<module>.NAME lower
<module>.NAME len
<module>.NAME append
<module>.NAME _collect_url_strings
<module>.NAME _find_values
<module>.NAME list
<module>.NAME json
<module>.NAME loads
<module>.NAME Exception
<module>.VAR value
<module>.VAR vids
<module>.VAR urls
<module>.VAR key
