# video_api.cpython-313.pyc filename=webview\free_protocol\video_api.py
# co_names=('__doc__', '__future__', 'annotations', 'json', 'os', 're', 'time', 'urllib.error', 'urllib', 'urllib.parse', 'urllib.request', 'uuid', 'datetime', 'timezone', 'pathlib', 'Path', 'typing', 'Any', 'Callable', 'Optional', 'cookie_util', 'filter_dola_related', 'has_session', 'load_cookies_from_webview2_profile', 'parse_netscape', 'free_protocol.completion_builder', 'DEFAULT_MODEL_15', 'body_to_bytes', 'build_video_completion_body', 'looks_like_accepted', 'free_protocol.registry', 'AccountRecord', 'AccountRegistry', 'free_protocol.template_patch', 'build_browser_headers', 'cookies_to_header', 'extract_vids_from_text', 'str', 'LogFn', 'COMPLETION_URL', 'extract_submit_identifiers', '_log', '_emit_job_event', 'load_account_cookies', 'client_profile_dict', '_cookie_value', '_completion_url', 'resolve_play_info', '_decode_maybe_b64', '_score_url', 'pick_best_video_url', 'download_url', '_template_payload', 'submit_video_task', 'wait_and_download_from_vids', 'generate_video_api')

STR 'External HTTP video submit (dola-free 「提交15秒视频」 style).\n\nNEVER drive the Dola WebView chat composer to submit tasks.\nWebView is only for login / later viewing downloads.\n'
STR 'https://www.dola.com/chat/completion'
STR 'Extract durable remote identifiers from a completion SSE ACK.'
STR ''
<module>.extract_submit_identifiers.NAME str
<module>.extract_submit_identifiers.NAME strip
<module>.extract_submit_identifiers.NAME append
<module>.extract_submit_identifiers.VAR target
<module>.extract_submit_identifiers.VAR value
<module>.extract_submit_identifiers.VAR text
STR '[{'
<module>.extract_submit_identifiers.NAME isinstance
<module>.extract_submit_identifiers.NAME dict
<module>.extract_submit_identifiers.NAME items
<module>.extract_submit_identifiers.NAME str
<module>.extract_submit_identifiers.NAME lower
<module>.extract_submit_identifiers.NAME list
<module>.extract_submit_identifiers.NAME json
<module>.extract_submit_identifiers.NAME loads
<module>.extract_submit_identifiers.NAME TypeError
<module>.extract_submit_identifiers.NAME ValueError
<module>.extract_submit_identifiers.VAR value
<module>.extract_submit_identifiers.VAR key
<module>.extract_submit_identifiers.VAR item
<module>.extract_submit_identifiers.VAR low
<module>.extract_submit_identifiers.FREE add
<module>.extract_submit_identifiers.FREE conversation_ids
<module>.extract_submit_identifiers.FREE message_ids
<module>.extract_submit_identifiers.FREE walk
STR ''
STR 'data:'
STR '[{'
STR '"conversation_id"\\s*:\\s*"([^"\\\\]+)"'
STR '"(?:question_id|message_id)"\\s*:\\s*"([^"\\\\]+)"'
STR ''
<module>.extract_submit_identifiers.NAME isdigit
<module>.extract_submit_identifiers.VAR values
<module>.extract_submit_identifiers.VAR value
<module>.extract_submit_identifiers.VAR numeric
<module>.NAME str
<module>.NAME splitlines
<module>.NAME strip
<module>.NAME startswith
<module>.NAME json
<module>.NAME loads
<module>.NAME TypeError
<module>.NAME ValueError
<module>.NAME re
<module>.NAME findall
<module>.VAR raw
<module>.VAR text
<module>.VAR line
<module>.VAR candidate
<module>.VAR match
<module>.VAR remote_id
STR '[video_api] '
<module>.NAME str
<module>.NAME print
<module>.VAR log
<module>.VAR msg
<module>.VAR text
STR 'DOLA_JOB_EVENT_FILE'
STR ''
STR 'DOLA_JOB_ID'
STR 'seconds'
STR 'a'
STR 'utf-8'
STR '\n'
<module>.NAME os
<module>.NAME environ
<module>.NAME get
<module>.NAME strip
<module>.NAME datetime
<module>.NAME now
<module>.NAME timezone
<module>.NAME utc
<module>.NAME isoformat
<module>.NAME Path
<module>.NAME parent
<module>.NAME mkdir
<module>.NAME open
<module>.NAME write
<module>.NAME json
<module>.NAME dumps
<module>.VAR event_type
<module>.VAR payload
<module>.VAR target
<module>.VAR record
<module>.VAR path
<module>.VAR handle
<module>.NAME cookieFile
<module>.NAME Path
<module>.NAME is_file
<module>.NAME parse_netscape
<module>.NAME Exception
<module>.NAME has_session
<module>.NAME filter_dola_related
<module>.NAME profilePath
<module>.NAME load_cookies_from_webview2_profile
<module>.VAR record
<module>.VAR cookies
<module>.VAR cookie_file
STR ''
STR 'zh-CN'
STR '"Windows"'
STR '?0'
STR 'Asia/Shanghai'
STR '3.28.8'
<module>.NAME clientProfile
<module>.NAME userAgent
<module>.NAME language
<module>.NAME secChUa
<module>.NAME secChUaPlatform
<module>.NAME secChUaMobile
<module>.NAME deviceId
<module>.NAME webId
<module>.NAME teaUuid
<module>.NAME fp
<module>.NAME region
<module>.NAME sysRegion
<module>.NAME timeZone
<module>.NAME runtimeVersion
<module>.NAME chromiumVersion
<module>.VAR record
<module>.VAR p
STR 'name'
STR ''
STR 'value'
<module>.NAME lower
<module>.NAME str
<module>.NAME get
<module>.NAME strip
<module>.VAR cookies
<module>.VAR names
<module>.VAR name
<module>.VAR wanted
<module>.VAR cookie
<module>.VAR value
STR "Mirror dola-free's desktop SignedBridge completion query parameters."
STR 'store-region'
STR 'store-region-src'
STR 'region'
STR 'sys_region'
STR 'KR'
STR 's_v_web_id'
STR 'fp'
STR '__ac_nonce'
STR '3.28.7'
STR '2.20.9'
STR 'aid'
STR '582465'
STR 'real_aid'
STR 'device_platform'
STR 'web'
STR 'doubao_device_platform'
STR 'desktop'
STR 'web_platform'
STR 'client_platform'
STR 'pc_client'
STR 'runtime'
STR 'runtime_version'
STR '3.28.8'
STR 'chromium_version'
STR '147.0.7727.89'
STR 'channel'
STR 'win'
STR 'pc_version'
STR 'doubao_pc_version'
STR 'version_code'
STR '20800'
STR 'language'
STR 'zh-CN'
STR 'tz_name'
STR 'Asia/Shanghai'
STR 'release_version'
