# completion_builder.cpython-313.pyc filename=E:\projectHome\media-cli\dola\webview\free_protocol\completion_builder.py
# co_names=('__doc__', '__future__', 'annotations', 'json', 'time', 'uuid', 'typing', 'Any', 'Optional', 'VIDEO_ABILITY_TYPE', 'DEFAULT_MODEL_15', 'DURATION_KEYS', 'RATIO_KEYS', '_ability_param', 'build_video_completion_body', '_ratio_constraint', '_builtin_skeleton', '_patch_tree', 'body_to_bytes', 'looks_like_accepted')

STR "Build Dola video completion bodies WITHOUT using the Dola page UI.\n\nCritical (dola-free author):\n  Never submit video / chat content inside the Dola WebView window.\n  Doing so triggers slider captcha and forced logout.\n  Submit only via external HTTP, like free tool's 「提交15秒视频」dialog.\n"
STR 'seedance_v2.0'
STR 'duration'
STR 'model'
STR 'ratio'
STR 'fixed'
STR 'camera_movement'
<module>.NAME dict
<module>.NAME int
<module>.VAR duration
<module>.VAR aspect_ratio
<module>.VAR model
<module>.VAR base
<module>.VAR param
STR '9:16'
STR ''
STR 'Return a completion JSON object ready to POST to /chat/completion.\n\nIf template_payload is provided (captured offline / previous success),\nclone and patch it. Otherwise build a minimal seedance video body.\n'
STR ''
STR 'prompt is required'
STR 'duration must be 5, 10, or 15'
STR '9:16'
STR '/'
STR ':'
STR '生成视频：'
<module>.NAME strip
<module>.NAME ValueError
<module>.NAME int
<module>.NAME replace
<module>.NAME DEFAULT_MODEL_15
<module>.NAME json
<module>.NAME loads
<module>.NAME dumps
<module>.NAME _builtin_skeleton
<module>.NAME _ratio_constraint
<module>.NAME _patch_tree
<module>.VAR prompt
<module>.VAR duration
<module>.VAR aspect_ratio
<module>.VAR model
<module>.VAR attachments
<module>.VAR template_payload
<module>.VAR conversation_id
<module>.VAR fingerprint
<module>.VAR payload
<module>.VAR submission_prompt
STR '\n\n【项目画幅硬约束】本项目固定 9:16 竖屏。Dola 必须选择 9:16 视频画幅并输出竖屏视频；禁止输出 16:9 横屏或其他比例。'
STR '\n\n【项目画幅硬约束】本项目固定 1:1 方形画幅。Dola 必须选择 1:1 视频画幅并输出方形视频；禁止输出横屏、竖屏或其他比例。'
STR '\n\n【项目画幅硬约束】本项目固定 16:9 横屏。Dola 必须选择 16:9 视频画幅并输出横屏视频；禁止输出 9:16 竖屏或其他比例。'
STR ''
<module>.NAME get
<module>.VAR aspect_ratio
<module>.VAR constraints
STR 'Build the full dola-free SignedBridge request, not a minimal guess.'
STR 'local_'
STR '生成视频：'
STR ''
STR '7339470689562525703'
STR 'send_message_scene'
STR 'create_time_ms'
STR 'collect_id'
STR 'is_audio'
STR 'answer_with_suggest'
STR 'tts_switch'
STR 'need_deep_think'
STR 'unique_key'
STR 'start_seq'
STR 'need_create_conversation'
STR 'conversation_init_option'
STR 'need_ack_conversation'
STR 'sse_recv_event_options'
STR 'support_chunk_delta'
STR 'is_old_user'
STR 'recovery_option'
STR 'message_from'
STR 'message_storage_type'
STR '9:16'
STR '0'
STR '1'
STR '{"need_ack_conversation":true}'
<module>.NAME int
<module>.NAME time
<module>.NAME str
<module>.NAME uuid
<module>.NAME uuid4
<module>.NAME _ratio_constraint
<module>.NAME VIDEO_ABILITY_TYPE
<module>.NAME json
<module>.NAME dumps
<module>.NAME _ability_param
<module>.NAME DEFAULT_MODEL_15
<module>.VAR prompt
<module>.VAR conversation_id
<module>.VAR aspect_ratio
<module>.VAR fingerprint
<module>.VAR now_ms
<module>.VAR local_message_id
<module>.VAR block_id
<module>.VAR local_conversation_id
<module>.VAR collection_id
<module>.VAR unique_key
<module>.VAR text
<module>.VAR msg
STR 'chat_ability'
STR 'ability_type'
STR 'ability_param'
STR '{'
STR 'content'
STR 'role'
STR 'local_message_id'
STR 'content_block'
STR 'text_block'
STR 'text'
STR 'attachment_block'
STR 'attachments'
<module>.NAME isinstance
<module>.NAME list
<module>.NAME _patch_tree
<module>.NAME dict
<module>.NAME get
<module>.NAME int
<module>.NAME VIDEO_ABILITY_TYPE
<module>.NAME Exception
<module>.NAME str
<module>.NAME json
<module>.NAME loads
<module>.NAME _ability_param
<module>.NAME dumps
<module>.NAME DURATION_KEYS
<module>.NAME float
<module>.NAME RATIO_KEYS
<module>.NAME strip
<module>.NAME len
<module>.NAME lstrip
<module>.NAME startswith
<module>.NAME uuid
<module>.NAME uuid4
<module>.NAME values
<module>.VAR obj
<module>.VAR prompt
<module>.VAR duration
<module>.VAR aspect_ratio
<module>.VAR model
<module>.VAR attachments
<module>.VAR depth
<module>.VAR item
<module>.VAR ability
<module>.VAR at
<module>.VAR param_raw
<module>.VAR as_string
<module>.VAR base
<module>.VAR param
<module>.VAR key
<module>.VAR val
<module>.VAR value
STR 'utf-8'
<module>.NAME json
<module>.NAME dumps
<module>.NAME encode
<module>.VAR payload
STR 'Heuristic for free-tool style success signals.'
STR ''
<module>.looks_like_accepted.VAR .0
<module>.looks_like_accepted.VAR x
<module>.looks_like_accepted.FREE text
STR 'risk'
<module>.looks_like_accepted.VAR .0
<module>.looks_like_accepted.VAR x
<module>.looks_like_accepted.FREE text
